product_id,customer_id,quantity,total_price,customer_type,hometown,total_spending,is_fraud
628,7825,1,"Rs. 2,590.00",homeowner,Bandarawela,2590,1
724,4137,1,Rs. 750.00,construction_site_owenr,Kuliyapitiya,750,1
460,7138,1,"Rs. 9,700.00",homeowner,Ratnapura,9700,-1
691,9242,1,Rs. 95.00,homeowner,Balangoda,95,1
985,7550,1,"Rs. 1,250.00",homeowner,Batticaloa,1250,1
1338,8969,1,Rs. 270.00,construction_site_owenr,Panadura,270,1
817,6166,1,"Rs. 3,700.00",homeowner,Negombo,3700,1
298,4952,1,"Rs. 3,900.00",broker,Wattala,3900,1
1151,1146,1,"Rs. 16,790.00",homeowner,Polonnaruwa,16790,-1
1183,4928,1,Rs. 502.00,homeowner,Kadawatha,502,1
477,1176,1,"Rs. 4,000.00",homeowner,Hikkaduwa,4000,1
975,9755,1,"Rs. 1,250.00",broker,Jaffna,1250,1
536,9122,1,"Rs. 1,580.00",homeowner,Nikaweratiya,1580,1
216,7562,1,Rs. 230.00,homeowner,Point Pedro,230,1
690,341,1,Rs. 115.00,homeowner,Badulla,115,1
748,8323,1,"Rs. 4,455.00",broker,Kalutara,4455,1
97,3289,1,"Rs. 2,580.00",broker,Anuradhapura,2580,1
1162,6893,1,Rs. 375.00,homeowner,Bandarawela,375,1
605,7693,1,Rs. 170.00,construction_site_owenr,Kuliyapitiya,170,1
254,7585,1,"Rs. 2,994.00",broker,Kaduwela,2994,1
1121,2190,1,Rs. 210.00,construction_site_owenr,Mullaitivu,210,1
1004,6626,1,Rs. 56.00,construction_site_owenr,Badulla,56,1
1069,1765,1,Rs. 360.00,construction_site_owenr,Homagama,360,1
1283,2040,1,Rs. 6.00,homeowner,Chavakachcheri,6,1
999,1166,1,Rs. 52.00,broker,Balangoda,52,1
1391,2424,1,Rs. 45.00,construction_site_owenr,Negombo,45,1
712,9579,1,Rs. 672.00,broker,Galle,672,1
34,1027,1,"Rs. 4,950.00",homeowner,Kegalle,4950,1
1307,1486,1,Rs. 55.00,homeowner,Mullaitivu,55,1
4,1032,1,"Rs. 1,960.00",construction_site_owenr,Puttalam,1960,1
385,2587,1,"Rs. 4,100.00",homeowner,Ella,4100,1
643,4670,1,Rs. 270.00,homeowner,Balangoda,270,1
215,2643,1,Rs. 230.00,homeowner,Homagama,230,1
36,7394,1,"Rs. 7,125.00",construction_site_owenr,Puttalam,7125,1
905,8985,1,Rs. 25.00,broker,Kalutara,25,1
994,2686,1,Rs. 28.00,construction_site_owenr,Vavuniya,28,1
642,4085,1,Rs. 86.00,broker,Hikkaduwa,86,1
379,7297,1,Rs. 270.00,broker,Kalutara,270,1
45,5210,1,"Rs. 1,920.00",construction_site_owenr,Batticaloa,1920,1
1387,5966,1,Rs. 3.00,broker,Valvettithurai,3,1
572,5544,1,Rs. 425.00,homeowner,Ratnapura,425,1
828,4353,1,Rs. 12.00,homeowner,Beruwala,12,1
988,4353,1,"Rs. 1,250.00",homeowner,Beruwala,1250,1
898,3942,1,Rs. 200.00,broker,Kandy,200,1
714,231,1,Rs. 315.00,construction_site_owenr,Mullaitivu,315,1
553,85,1,"Rs. 4,600.00",homeowner,Vavuniya,4600,1
1370,1674,1,Rs. 56.00,construction_site_owenr,Ambalangoda,56,1
1014,1168,1,Rs. 100.00,construction_site_owenr,Batticaloa,100,1
461,4095,1,"Rs. 3,590.00",homeowner,Kaduwela,3590,1
1385,5629,1,Rs. 220.00,homeowner,Kandy,220,1
675,8012,1,Rs. 126.00,construction_site_owenr,Kalutara,126,1
1272,6885,1,Rs. 212.00,broker,Bandarawela,212,1
35,6986,1,"Rs. 7,125.00",homeowner,Homagama,7125,1
126,3321,1,"Rs. 3,740.00",broker,Kalutara,3740,1
1135,4435,1,"Rs. 2,200.00",broker,Anuradhapura,2200,1
972,5796,1,"Rs. 1,250.00",broker,Maskeliya,1250,1
430,3375,1,"Rs. 2,660.00",broker,Koggala,2660,1
869,359,1,"Rs. 4,350.00",homeowner,Mount Lavinia,4350,1
1400,3272,1,Rs. 265.00,construction_site_owenr,Homagama,265,1
918,7502,1,Rs. 12.00,broker,Valvettithurai,12,1
40,6204,1,"Rs. 7,125.00",construction_site_owenr,Galle,7125,1
663,2013,1,"Rs. 1,010.00",homeowner,Kattankudy,1010,1
91,4483,1,"Rs. 6,930.00",broker,Mount Lavinia,6930,-1
527,972,1,"Rs. 25,650.00",construction_site_owenr,Badulla,25650,-1
1303,4062,1,Rs. 35.00,construction_site_owenr,Nuwara Eliya,35,1
250,5089,1,Rs. 942.00,broker,Kalutara,942,1
39,3882,1,"Rs. 7,125.00",construction_site_owenr,Kaduwela,7125,1
222,1873,1,Rs. 947.00,broker,Elpitiya,947,1
165,2404,1,"Rs. 1,730.00",homeowner,Nuwara Eliya,1730,1
24,4532,1,"Rs. 7,125.00",homeowner,Vavuniya,7125,1
560,7027,1,"Rs. 3,690.00",homeowner,Hikkaduwa,3690,1
777,6016,1,"Rs. 2,315.00",homeowner,Kaduwela,2315,1
527,9054,1,"Rs. 25,650.00",homeowner,Monaragala,25650,-1
800,5385,1,"Rs. 13,520.00",construction_site_owenr,Balangoda,13520,-1
712,230,1,Rs. 672.00,homeowner,Nugegoda,672,1
1043,1519,1,Rs. 10.00,construction_site_owenr,Horana,10,1
292,3146,1,Rs. 623.00,broker,Wellawaya,623,1
671,2590,1,Rs. 208.00,construction_site_owenr,Balangoda,208,1
1115,9157,1,Rs. 895.00,broker,Koggala,895,1
435,9307,1,"Rs. 4,000.00",homeowner,Kaduwela,4000,1
580,7185,1,Rs. 250.00,construction_site_owenr,Ja-Ela,250,1
126,2985,1,"Rs. 3,740.00",construction_site_owenr,Hambantota,3740,1
1012,8897,1,Rs. 8.00,broker,Mullaitivu,8,1
1174,3184,1,Rs. 290.00,homeowner,Chavakachcheri,290,1
1023,1111,1,Rs. 15.00,homeowner,Dehiwala-Mount Lavinia,15,1
544,8890,1,"Rs. 3,250.00",construction_site_owenr,Wellawaya,3250,1
880,5816,1,Rs. 250.00,construction_site_owenr,Aluthgama,250,1
120,5551,1,Rs. 950.00,construction_site_owenr,Elpitiya,950,1
1201,9660,1,Rs. 450.00,homeowner,Moratuwa,450,1
189,3011,1,Rs. 350.00,construction_site_owenr,Gampola,350,1
257,9697,1,"Rs. 2,994.00",homeowner,Mullaitivu,2994,1
743,9032,1,Rs. 475.00,homeowner,Kurunegala,475,1
609,7829,1,Rs. 625.00,broker,Vavuniya,625,1
1359,4360,1,"Rs. 1,875.00",broker,Kalutara,1875,1
80,9967,1,"Rs. 1,570.00",broker,Kadawatha,1570,1
776,2649,1,"Rs. 2,830.00",construction_site_owenr,Kurunegala,2830,1
452,1555,1,"Rs. 5,310.00",broker,Matale,5310,1
87,914,1,"Rs. 4,505.00",homeowner,Kegalle,4505,1
869,559,1,"Rs. 4,350.00",construction_site_owenr,Kalpitiya,4350,1
16,3628,1,"Rs. 7,125.00",construction_site_owenr,Mannar,7125,1
194,4376,1,"Rs. 1,086.00",homeowner,Kalpitiya,1086,1
414,2205,1,"Rs. 1,260.00",broker,Mannar,1260,1
1009,7230,1,Rs. 23.00,construction_site_owenr,Haputale,23,1
788,2377,1,"Rs. 5,100.00",broker,Mannar,5100,1
242,3137,1,"Rs. 7,082.00",broker,Aluthgama,7082,1
1175,2822,1,Rs. 380.00,homeowner,Mullaitivu,380,1
1166,6419,1,"Rs. 2,600.00",broker,Matale,2600,1
1304,1600,1,Rs. 35.00,broker,Ja-Ela,35,1
4,1600,1,"Rs. 1,960.00",broker,Ja-Ela,1960,1
20,4326,1,"Rs. 7,125.00",construction_site_owenr,Piliyandala,7125,1
706,7679,1,Rs. 360.00,construction_site_owenr,Chavakachcheri,360,1
1258,2515,1,Rs. 775.00,homeowner,Kurunegala,775,1
88,2515,1,"Rs. 5,900.00",homeowner,Kurunegala,5900,1
714,618,1,Rs. 315.00,homeowner,Hikkaduwa,315,1
642,618,1,Rs. 86.00,homeowner,Hikkaduwa,86,1
598,663,1,"Rs. 1,640.00",construction_site_owenr,Jaffna,1640,1
990,6229,1,"Rs. 1,250.00",homeowner,Balangoda,1250,1
928,392,1,Rs. 250.00,homeowner,Ambalangoda,250,1
881,22,1,Rs. 350.00,construction_site_owenr,Mannar,350,1
252,2783,1,"Rs. 1,709.00",broker,Mannar,1709,1
274,691,1,"Rs. 2,100.00",homeowner,Seeduwa,2100,1
678,4956,1,Rs. 188.00,broker,Colombo,188,1
621,1241,1,"Rs. 1,265.00",homeowner,Polonnaruwa,1265,1
72,4628,1,"Rs. 1,570.00",homeowner,Gampaha,1570,1
215,3950,1,Rs. 230.00,broker,Chilaw,230,1
215,7306,1,Rs. 230.00,broker,Kaduwela,230,1
113,6562,1,"Rs. 1,600.00",broker,Hikkaduwa,1600,1
1044,6205,1,"Rs. 1,070.00",broker,Hikkaduwa,1070,1
110,5484,1,"Rs. 1,730.00",broker,Rambukkana,1730,1
251,1578,1,"Rs. 3,136.00",homeowner,Piliyandala,3136,1
791,318,1,"Rs. 2,800.00",broker,Balangoda,2800,1
445,3513,1,"Rs. 4,000.00",homeowner,Matale,4000,1
724,3690,1,Rs. 750.00,construction_site_owenr,Nawalapitiya,750,1
1396,6270,1,"Rs. 1,170.00",construction_site_owenr,Dehiwala,1170,1
177,7262,1,"Rs. 2,850.00",construction_site_owenr,Hambantota,2850,1
426,6294,1,"Rs. 2,660.00",homeowner,Kuliyapitiya,2660,1
242,8887,1,"Rs. 7,082.00",construction_site_owenr,Matale,7082,1
733,1198,1,Rs. 475.00,construction_site_owenr,Ella,475,1
728,6966,1,Rs. 10.00,homeowner,Beruwala,10,1
401,3241,1,"Rs. 1,150.00",construction_site_owenr,Puttalam,1150,1
576,2911,1,Rs. 870.00,construction_site_owenr,Kadawatha,870,1
843,2911,1,Rs. 15.00,construction_site_owenr,Kadawatha,15,1
555,9969,1,Rs. 850.00,broker,Bentota,850,1
1344,1976,1,"Rs. 3,050.00",homeowner,Nikaweratiya,3050,1
1293,7858,1,"Rs. 2,087.00",homeowner,Polgahawela,2087,1
1200,4245,1,Rs. 370.00,homeowner,Bentota,370,1
559,4677,1,"Rs. 12,990.00",broker,Ampara,12990,-1
885,5506,1,Rs. 140.00,broker,Wattala,140,1
1239,358,1,"Rs. 2,720.00",construction_site_owenr,Aluthgama,2720,1
428,9502,1,"Rs. 8,790.00",homeowner,Haputale,8790,-1
1005,8270,1,Rs. 56.00,homeowner,Wellawaya,56,1
1274,8603,1,Rs. 470.00,construction_site_owenr,Badulla,470,1
1051,8082,1,Rs. 115.00,homeowner,Dehiwala-Mount Lavinia,115,1
1143,6157,1,Rs. 290.00,construction_site_owenr,Chilaw,290,1
947,3223,1,"Rs. 1,250.00",broker,Ambalangoda,1250,1
212,7505,1,Rs. 200.00,homeowner,Sigiriya,200,1
382,9628,1,"Rs. 3,950.00",construction_site_owenr,Balangoda,3950,1
20,8516,1,"Rs. 7,125.00",homeowner,Gampaha,7125,1
1251,5805,1,Rs. 660.00,broker,Nugegoda,660,1
1014,278,1,Rs. 100.00,broker,Bentota,100,1
972,4795,1,"Rs. 1,250.00",construction_site_owenr,Negombo,1250,1
824,4477,1,Rs. 270.00,broker,Bandarawela,270,1
650,9058,1,Rs. 105.00,broker,Trincomalee,105,1
1293,8718,1,"Rs. 2,087.00",broker,Katunayake,2087,1
460,4298,1,"Rs. 9,700.00",homeowner,Trincomalee,9700,-1
839,7103,1,Rs. 12.00,construction_site_owenr,Gampaha,12,1
911,6406,1,Rs. 240.00,homeowner,Mullaitivu,240,1
751,4797,1,"Rs. 8,925.00",homeowner,Batticaloa,8925,-1
829,5199,1,Rs. 80.00,homeowner,Mount Lavinia,80,1
296,387,1,"Rs. 4,560.00",construction_site_owenr,Wattala,4560,1
978,1719,1,"Rs. 1,250.00",broker,Ambalangoda,1250,1
410,6226,1,"Rs. 1,300.00",construction_site_owenr,Moratuwa,1300,1
1393,853,1,Rs. 10.00,construction_site_owenr,Hikkaduwa,10,1
1185,3914,1,"Rs. 13,703.00",construction_site_owenr,Ambalangoda,13703,-1
829,5208,1,Rs. 80.00,homeowner,Negombo,80,1
872,5870,1,"Rs. 3,490.00",construction_site_owenr,Ratnapura,3490,1
591,2917,1,"Rs. 1,810.00",broker,Horana,1810,1
1244,983,1,"Rs. 1,030.00",construction_site_owenr,Hikkaduwa,1030,1
704,7694,1,"Rs. 1,035.00",homeowner,Tissamaharama,1035,1
254,9839,1,"Rs. 2,994.00",homeowner,Tissamaharama,2994,1
713,711,1,Rs. 455.00,homeowner,Hambantota,455,1
920,7511,1,Rs. 660.00,broker,Dambulla,660,1
978,2578,1,"Rs. 1,250.00",homeowner,Batticaloa,1250,1
985,59,1,"Rs. 1,250.00",homeowner,Mount Lavinia,1250,1
257,6,1,"Rs. 2,994.00",construction_site_owenr,Puttalam,2994,1
928,164,1,Rs. 250.00,construction_site_owenr,Ella,250,1
1092,3334,1,Rs. 80.00,construction_site_owenr,Point Pedro,80,1
1325,337,1,Rs. 475.00,construction_site_owenr,Valvettithurai,475,1
690,4359,1,Rs. 115.00,broker,Aluthgama,115,1
1271,3081,1,Rs. 675.00,homeowner,Polgahawela,675,1
930,8532,1,Rs. 120.00,construction_site_owenr,Panadura,120,1
1177,879,1,Rs. 350.00,broker,Vavuniya,350,1
65,4375,1,"Rs. 1,290.00",broker,Bibile,1290,1
292,309,1,Rs. 623.00,construction_site_owenr,Kurunegala,623,1
64,5902,1,"Rs. 1,130.00",broker,Colombo,1130,1
18,4514,1,"Rs. 7,125.00",construction_site_owenr,Polonnaruwa,7125,1
459,3735,1,"Rs. 5,310.00",homeowner,Gampola,5310,1
980,7299,1,"Rs. 1,250.00",construction_site_owenr,Kaduwela,1250,1
846,5977,1,Rs. 10.00,homeowner,Ella,10,1
466,1793,1,"Rs. 2,950.00",broker,Ja-Ela,2950,1
178,2698,1,Rs. 950.00,construction_site_owenr,Mullaitivu,950,1
209,4203,1,Rs. 200.00,homeowner,Kandy,200,1
107,4722,1,"Rs. 1,730.00",broker,Chilaw,1730,1
1374,5594,1,Rs. 160.00,broker,Mount Lavinia,160,1
314,9693,1,"Rs. 2,600.00",broker,Bandarawela,2600,1
379,818,1,Rs. 270.00,construction_site_owenr,Mannar,270,1
972,6443,1,"Rs. 1,250.00",homeowner,Puttalam,1250,1
552,9761,1,"Rs. 22,750.00",broker,Gampola,22750,-1
849,9233,1,Rs. 625.00,homeowner,Batticaloa,625,1
1134,65,1,"Rs. 3,450.00",broker,Ja-Ela,3450,1
1,9248,1,"Rs. 2,736.00",homeowner,Batticaloa,2736,1
937,1200,1,"Rs. 1,250.00",homeowner,Puttalam,1250,1
666,4390,1,"Rs. 1,046.00",homeowner,Kandy,1046,1
50,6531,1,"Rs. 2,025.00",homeowner,Negombo,2025,1
1235,1550,1,Rs. 760.00,broker,Matara,760,1
228,1474,1,"Rs. 2,191.00",homeowner,Matale,2191,1
103,8573,1,"Rs. 4,770.00",homeowner,Kandy,4770,1
928,4965,1,Rs. 250.00,construction_site_owenr,Matara,250,1
264,2152,1,"Rs. 22,490.00",construction_site_owenr,Polonnaruwa,22490,-1
12,8916,1,"Rs. 1,410.00",broker,Panadura,1410,1
869,4162,1,"Rs. 4,350.00",construction_site_owenr,Seeduwa,4350,1
651,1644,1,Rs. 186.00,construction_site_owenr,Batticaloa,186,1
43,6664,1,"Rs. 1,699.00",homeowner,Mullaitivu,1699,1
730,7353,1,Rs. 25.00,broker,Beruwala,25,1
1285,5093,1,Rs. 3.00,broker,Panadura,3,1
628,6500,1,"Rs. 2,590.00",construction_site_owenr,Mannar,2590,1
12,6255,1,"Rs. 1,410.00",construction_site_owenr,Kadawatha,1410,1
254,7153,1,"Rs. 2,994.00",broker,Homagama,2994,1
772,6006,1,"Rs. 3,035.00",homeowner,Kaduwela,3035,1
810,5809,1,"Rs. 3,270.00",homeowner,Kattankudy,3270,1
1035,6178,1,Rs. 50.00,homeowner,Kaduwela,50,1
298,7514,1,"Rs. 3,900.00",broker,Koggala,3900,1
809,301,1,"Rs. 1,325.00",broker,Ambalangoda,1325,1
252,449,1,"Rs. 1,709.00",construction_site_owenr,Panadura,1709,1
279,6715,1,"Rs. 4,063.00",broker,Trincomalee,4063,1
544,7871,1,"Rs. 3,250.00",construction_site_owenr,Panadura,3250,1
864,2111,1,"Rs. 8,515.00",homeowner,Ratnapura,8515,-1
1004,8605,1,Rs. 56.00,construction_site_owenr,Haputale,56,1
489,9957,1,"Rs. 1,950.00",broker,Negombo,1950,1
737,124,1,Rs. 600.00,construction_site_owenr,Ambalangoda,600,1
97,23,1,"Rs. 2,580.00",construction_site_owenr,Chavakachcheri,2580,1
649,8469,1,Rs. 375.00,homeowner,Weligama,375,1
434,908,1,"Rs. 4,000.00",homeowner,Anuradhapura,4000,1
605,5288,1,Rs. 170.00,homeowner,Kurunegala,170,1
1292,5454,1,"Rs. 4,327.00",broker,Gampaha,4327,1
1003,244,1,Rs. 15.00,construction_site_owenr,Puttalam,15,1
844,1132,1,Rs. 20.00,homeowner,Mannar,20,1
810,2827,1,"Rs. 3,270.00",homeowner,Kalmunai,3270,1
1332,2199,1,"Rs. 1,080.00",construction_site_owenr,Matale,1080,1
1219,3070,1,"Rs. 1,449.00",broker,Haputale,1449,1
85,1333,1,"Rs. 2,690.00",construction_site_owenr,Haputale,2690,1
759,9999,1,"Rs. 4,135.00",homeowner,Gampola,4135,1
101,2310,1,"Rs. 3,600.00",construction_site_owenr,Kalutara,3600,1
347,2218,1,"Rs. 2,900.00",construction_site_owenr,Mannar,2900,1
67,6434,1,"Rs. 1,570.00",construction_site_owenr,Kattankudy,1570,1
1163,9509,1,Rs. 325.00,construction_site_owenr,Jaffna,325,1
1185,6492,1,"Rs. 13,703.00",homeowner,Ratnapura,13703,-1
897,6394,1,Rs. 160.00,broker,Negombo,160,1
332,8926,1,"Rs. 1,658.00",homeowner,Wattala,1658,1
1129,5875,1,Rs. 425.00,homeowner,Haputale,425,1
662,8772,1,Rs. 635.00,homeowner,Hambantota,635,1
240,3236,1,"Rs. 29,757.00",homeowner,Hatton,29757,-1
338,2775,1,"Rs. 1,850.00",broker,Anuradhapura,1850,1
666,6793,1,"Rs. 1,046.00",homeowner,Mount Lavinia,1046,1
661,2976,1,Rs. 455.00,construction_site_owenr,Batticaloa,455,1
1224,6322,1,Rs. 748.00,construction_site_owenr,Dehiwala-Mount Lavinia,748,1
885,8695,1,Rs. 140.00,homeowner,Hikkaduwa,140,1
332,490,1,"Rs. 1,658.00",construction_site_owenr,Trincomalee,1658,1
372,5822,1,"Rs. 9,160.00",construction_site_owenr,Koggala,9160,-1
536,1739,1,"Rs. 1,580.00",broker,Piliyandala,1580,1
472,2520,1,"Rs. 1,920.00",broker,Sigiriya,1920,1
1199,9476,1,Rs. 460.00,homeowner,Horana,460,1
175,644,1,Rs. 950.00,construction_site_owenr,Chavakachcheri,950,1
272,9689,1,"Rs. 22,490.00",homeowner,Wellawaya,22490,-1
425,5104,1,"Rs. 1,100.00",homeowner,Bibile,1100,1
1121,5994,1,Rs. 210.00,homeowner,Maharagama,210,1
161,4104,1,"Rs. 3,050.00",broker,Monaragala,3050,1
610,5459,1,"Rs. 6,690.00",homeowner,Ella,6690,-1
1232,8310,1,Rs. 80.00,construction_site_owenr,Tissamaharama,80,1
812,9727,1,"Rs. 1,255.00",homeowner,Kegalle,1255,1
268,4902,1,"Rs. 22,490.00",construction_site_owenr,Hambantota,22490,-1
10,9223,1,"Rs. 1,960.00",broker,Tissamaharama,1960,1
980,4403,1,"Rs. 1,250.00",construction_site_owenr,Batticaloa,1250,1
169,3718,1,Rs. 950.00,construction_site_owenr,Ratnapura,950,1
989,6502,1,"Rs. 1,250.00",construction_site_owenr,Kadawatha,1250,1
311,3041,1,"Rs. 3,300.00",broker,Kattankudy,3300,1
1158,2482,1,Rs. 155.00,construction_site_owenr,Mawanella,155,1
794,9664,1,"Rs. 15,750.00",construction_site_owenr,Point Pedro,15750,-1
1167,6306,1,"Rs. 3,490.00",homeowner,Batticaloa,3490,1
501,7284,1,"Rs. 5,310.00",construction_site_owenr,Nuwara Eliya,5310,1
421,5694,1,"Rs. 1,100.00",construction_site_owenr,Gampaha,1100,1
620,1457,1,"Rs. 1,810.00",construction_site_owenr,Weligama,1810,1
1255,1849,1,Rs. 810.00,broker,Vavuniya,810,1
859,7000,1,Rs. 400.00,broker,Mannar,400,1
1147,1103,1,Rs. 275.00,construction_site_owenr,Elpitiya,275,1
832,9576,1,Rs. 15.00,homeowner,Nawalapitiya,15,1
839,6182,1,Rs. 12.00,broker,Nawalapitiya,12,1
133,6262,1,"Rs. 3,740.00",construction_site_owenr,Batticaloa,3740,1
188,1564,1,Rs. 665.00,broker,Wattala,665,1
342,3374,1,"Rs. 7,000.00",homeowner,Badulla,7000,1
461,8108,1,"Rs. 3,590.00",broker,Embilipitiya,3590,1
289,9259,1,"Rs. 1,953.00",broker,Mannar,1953,1
1190,9649,1,"Rs. 2,338.00",homeowner,Kegalle,2338,1
232,3952,1,Rs. 346.00,broker,Kandy,346,1
1168,3557,1,"Rs. 2,610.00",broker,Piliyandala,2610,1
1270,3557,1,Rs. 185.00,broker,Piliyandala,185,1
1371,7907,1,Rs. 66.00,construction_site_owenr,Gampola,66,1
932,3463,1,Rs. 235.00,broker,Ambalangoda,235,1
1249,9745,1,"Rs. 1,230.00",homeowner,Trincomalee,1230,1
1054,3024,1,Rs. 180.00,homeowner,Mawanella,180,1
256,6202,1,Rs. 942.00,construction_site_owenr,Gampaha,942,1
1297,6474,1,Rs. 660.00,construction_site_owenr,Chilaw,660,1
6,6875,1,"Rs. 1,960.00",construction_site_owenr,Gampola,1960,1
957,1335,1,"Rs. 1,250.00",construction_site_owenr,Nawalapitiya,1250,1
662,2487,1,Rs. 635.00,homeowner,Homagama,635,1
1222,686,1,"Rs. 1,105.00",homeowner,Badulla,1105,1
356,1473,1,Rs. 295.00,broker,Hikkaduwa,295,1
971,1387,1,"Rs. 1,250.00",construction_site_owenr,Polonnaruwa,1250,1
735,4449,1,Rs. 475.00,homeowner,Ambalangoda,475,1
444,9440,1,"Rs. 5,310.00",broker,Negombo,5310,1
189,7957,1,Rs. 350.00,construction_site_owenr,Horana,350,1
190,6025,1,Rs. 220.00,homeowner,Vavuniya,220,1
125,2491,1,"Rs. 3,740.00",homeowner,Mount Lavinia,3740,1
231,6953,1,Rs. 450.00,construction_site_owenr,Ginigathhena,450,1
430,945,1,"Rs. 2,660.00",construction_site_owenr,Vavuniya,2660,1
410,9495,1,"Rs. 1,300.00",broker,Balangoda,1300,1
499,1572,1,"Rs. 5,310.00",construction_site_owenr,Kegalle,5310,1
154,8447,1,Rs. 950.00,construction_site_owenr,Kuliyapitiya,950,1
1250,9446,1,Rs. 760.00,homeowner,Mullaitivu,760,1
63,650,1,"Rs. 1,570.00",broker,Gampaha,1570,1
1223,3273,1,Rs. 935.00,homeowner,Maharagama,935,1
216,3842,1,Rs. 230.00,broker,Kurunegala,230,1
1312,472,1,Rs. 250.00,construction_site_owenr,Matale,250,1
1129,3117,1,Rs. 425.00,broker,Haputale,425,1
1307,5039,1,Rs. 55.00,construction_site_owenr,Badulla,55,1
194,4237,1,"Rs. 1,086.00",construction_site_owenr,Ella,1086,1
1231,4631,1,Rs. 544.00,construction_site_owenr,Kattankudy,544,1
890,5188,1,Rs. 325.00,broker,Nikaweratiya,325,1
1176,8922,1,Rs. 175.00,broker,Panadura,175,1
530,2087,1,Rs. 175.00,construction_site_owenr,Kaduwela,175,1
212,3407,1,Rs. 200.00,construction_site_owenr,Ambalangoda,200,1
1203,4717,1,Rs. 200.00,broker,Anuradhapura,200,1
889,2318,1,Rs. 310.00,homeowner,Mullaitivu,310,1
1147,1857,1,Rs. 275.00,construction_site_owenr,Puttalam,275,1
843,1212,1,Rs. 15.00,broker,Rambukkana,15,1
187,6277,1,Rs. 784.00,broker,Katunayake,784,1
805,2275,1,"Rs. 4,490.00",construction_site_owenr,Maharagama,4490,1
1264,55,1,Rs. 265.00,broker,Gampola,265,1
1032,6033,1,Rs. 50.00,homeowner,Kattankudy,50,1
1141,7435,1,Rs. 950.00,construction_site_owenr,Gampola,950,1
970,997,1,"Rs. 1,250.00",construction_site_owenr,Mullaitivu,1250,1
174,7503,1,"Rs. 2,850.00",broker,Embilipitiya,2850,1
1382,1204,1,Rs. 97.00,broker,Dambulla,97,1
1256,1978,1,Rs. 760.00,homeowner,Polonnaruwa,760,1
413,1566,1,"Rs. 9,700.00",construction_site_owenr,Dehiwala-Mount Lavinia,9700,-1
1306,7054,1,Rs. 440.00,broker,Vavuniya,440,1
937,846,1,"Rs. 1,250.00",construction_site_owenr,Wattala,1250,1
869,9553,1,"Rs. 4,350.00",broker,Ja-Ela,4350,1
259,5085,1,Rs. 942.00,broker,Koggala,942,1
401,241,1,"Rs. 1,150.00",construction_site_owenr,Bandarawela,1150,1
805,8797,1,"Rs. 4,490.00",homeowner,Sigiriya,4490,1
676,5521,1,Rs. 302.00,homeowner,Kalutara,302,1
651,6672,1,Rs. 186.00,construction_site_owenr,Badulla,186,1
943,5341,1,"Rs. 1,250.00",broker,Bentota,1250,1
915,6787,1,Rs. 360.00,construction_site_owenr,Monaragala,360,1
568,7177,1,"Rs. 1,540.00",construction_site_owenr,Batticaloa,1540,1
495,3520,1,"Rs. 3,750.00",homeowner,Rambukkana,3750,1
1280,3657,1,Rs. 272.00,homeowner,Maharagama,272,1
907,2277,1,Rs. 370.00,construction_site_owenr,Trincomalee,370,1
1040,1874,1,Rs. 25.00,broker,Akkaraipattu,25,1
66,8760,1,"Rs. 1,650.00",broker,Ambalangoda,1650,1
1241,9250,1,"Rs. 2,780.00",construction_site_owenr,Piliyandala,2780,1
594,6305,1,Rs. 865.00,homeowner,Point Pedro,865,1
1337,7211,1,Rs. 210.00,broker,Bandarawela,210,1
486,719,1,"Rs. 4,470.00",homeowner,Nikaweratiya,4470,1
1060,3422,1,"Rs. 2,200.00",construction_site_owenr,Panadura,2200,1
62,1789,1,"Rs. 1,570.00",construction_site_owenr,Gampaha,1570,1
1345,1844,1,"Rs. 6,100.00",homeowner,Point Pedro,6100,-1
572,4878,1,Rs. 425.00,homeowner,Katunayake,425,1
718,6139,1,"Rs. 1,250.00",construction_site_owenr,Dehiwala-Mount Lavinia,1250,1
1290,9544,1,Rs. 30.00,construction_site_owenr,Vavuniya,30,1
1400,6301,1,Rs. 265.00,construction_site_owenr,Kuliyapitiya,265,1
489,6286,1,"Rs. 1,950.00",construction_site_owenr,Galle,1950,1
410,1690,1,"Rs. 1,300.00",broker,Kalmunai,1300,1
744,6683,1,Rs. 475.00,homeowner,Badulla,475,1
771,7671,1,"Rs. 3,585.00",construction_site_owenr,Kalutara,3585,1
1241,6776,1,"Rs. 2,780.00",construction_site_owenr,Trincomalee,2780,1
413,1566,1,"Rs. 9,700.00",construction_site_owenr,Dehiwala-Mount Lavinia,9700,-1
552,9761,1,"Rs. 22,750.00",broker,Gampola,22750,-1
277,2483,1,"Rs. 15,713.00",homeowner,Aluthgama,15713,-1
350,4997,1,"Rs. 9,160.00",homeowner,Kuliyapitiya,9160,-1
527,972,1,"Rs. 25,650.00",construction_site_owenr,Badulla,25650,-1
413,1566,1,"Rs. 9,700.00",construction_site_owenr,Dehiwala-Mount Lavinia,9700,-1
1151,1146,1,"Rs. 16,790.00",homeowner,Polonnaruwa,16790,-1
800,5385,1,"Rs. 13,520.00",construction_site_owenr,Balangoda,13520,-1
372,6494,1,"Rs. 9,160.00",broker,Ambalangoda,9160,-1
372,6494,1,"Rs. 9,160.00",broker,Ambalangoda,9160,-1
559,4677,1,"Rs. 12,990.00",broker,Ampara,12990,-1
610,5459,1,"Rs. 6,690.00",homeowner,Ella,6690,-1
